2025-09-26T17:58:52.1198073Z Container start method called.
2025-09-26T17:58:52.1211723Z Establishing network.
2025-09-26T17:58:52.1216236Z Pulling image: appsvc/python:3.11_20250723.2.tuxprod.
2025-09-26T18:00:01.9938039Z Image appsvc/python:3.11_20250723.2.tuxprod is pulled from registry 10.1.0.4:13209
2025-09-26T18:00:01.9942404Z Container is starting.
2025-09-26T18:00:01.9945815Z Establishing user namespace if not established already.
2025-09-26T18:00:01.9948530Z Establishing network if not established already.
2025-09-26T18:00:01.9951168Z Mounting volumes.
2025-09-26T18:00:01.9955291Z Nested mountpoint 
2025-09-26T18:00:02.0428126Z Nested mountpoint volatile/logs
2025-09-26T18:00:02.0529061Z Nested mountpoint 
2025-09-26T18:00:02.1384587Z Nested mountpoint 
2025-09-26T18:00:02.1493360Z Nested mountpoint 
2025-09-26T18:00:25.8019937Z Creating container.
2025-09-26T18:00:25.8021729Z Creating pipes for streaming container io.
2025-09-26T18:00:25.8374945Z Creating stdout named pipe at /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8572537Z Successfully created stdout named pipe at: /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8574367Z Opening named pipe /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5 for reading in non-blocking mode.
2025-09-26T18:00:25.8579286Z Successfully opened named pipe: /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8581011Z Successfully removed non-blocking flag from /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8584390Z Creating stderr named pipe at /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8600034Z Successfully created stderr named pipe at: /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8601750Z Opening named pipe /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c for reading in non-blocking mode.
2025-09-26T18:00:25.8765899Z Successfully opened named pipe: /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8782737Z Successfully removed non-blocking flag from /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8784706Z Creating container with image: appsvc/python:3.11_20250723.2.tuxprod from registry: 10.1.0.4:13209 and fully qualified image name: 10.1.0.4:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T18:00:26.7323390Z Starting container: 4ef833354445_garments-pos-backend.
2025-09-26T18:00:26.8220192Z Starting watchers and probes.
2025-09-26T18:00:26.8295020Z Starting metrics collection.
2025-09-26T18:00:26.8404514Z Container is running.
2025-09-26T18:00:27.0714196Z Container start method finished after 94951 ms.
2025-09-26T18:00:45.5033509Z Container has finished running with exit code: 1.
2025-09-26T18:00:45.5231104Z Container is terminating. Grace period: 5 seconds.
2025-09-26T18:00:45.5448353Z Stop and delete container. Retry count = 0
2025-09-26T18:00:45.5546164Z Stopping container: 4ef833354445_garments-pos-backend.
2025-09-26T18:00:45.6605867Z Deleting container: 4ef833354445_garments-pos-backend. Retry count = 0
2025-09-26T18:00:46.4818396Z Container spec TerminationMessagePolicy  path 
2025-09-26T18:01:35.930Z INFO  - 5e03e1f8cc28 Pull complete
2025-09-26T18:01:35.967Z INFO  - 78ee667486be Extracting 499B / 499B
2025-09-26T18:01:35.977Z INFO  - 78ee667486be Extracting 499B / 499B
2025-09-26T18:01:35.983Z INFO  - 78ee667486be Pull complete
2025-09-26T18:01:36.023Z INFO  - 1c6a5ee9f4e9 Extracting 528B / 528B
2025-09-26T18:01:36.029Z INFO  - 1c6a5ee9f4e9 Extracting 528B / 528B
2025-09-26T18:01:36.051Z INFO  - 1c6a5ee9f4e9 Pull complete
2025-09-26T18:01:36.140Z INFO  - e8b550749e66 Extracting 527B / 527B
2025-09-26T18:01:36.148Z INFO  - e8b550749e66 Extracting 527B / 527B
2025-09-26T18:01:36.158Z INFO  - e8b550749e66 Pull complete
2025-09-26T18:01:36.161Z INFO  - d15bc914a9c3 Extracting 2KB / 2KB
2025-09-26T18:01:36.169Z INFO  - d15bc914a9c3 Extracting 2KB / 2KB
2025-09-26T18:01:36.190Z INFO  - d15bc914a9c3 Pull complete
2025-09-26T18:01:36.411Z INFO  - d33500780c7d Extracting 544KB / 111MB
2025-09-26T18:01:37.542Z INFO  - d33500780c7d Extracting 5MB / 111MB
2025-09-26T18:01:37.922Z INFO  - d33500780c7d Extracting 6MB / 111MB
2025-09-26T18:01:38.160Z INFO  - d33500780c7d Extracting 7MB / 111MB
2025-09-26T18:01:39.253Z INFO  - d33500780c7d Extracting 9MB / 111MB
2025-09-26T18:01:39.928Z INFO  - d33500780c7d Extracting 11MB / 111MB
2025-09-26T18:01:40.090Z INFO  - d33500780c7d Extracting 13MB / 111MB
2025-09-26T18:01:40.348Z INFO  - d33500780c7d Extracting 14MB / 111MB
2025-09-26T18:01:41.066Z INFO  - d33500780c7d Extracting 16MB / 111MB
2025-09-26T18:01:41.199Z INFO  - d33500780c7d Extracting 18MB / 111MB
2025-09-26T18:01:42.307Z INFO  - d33500780c7d Extracting 27MB / 111MB
2025-09-26T18:01:42.557Z INFO  - d33500780c7d Extracting 29MB / 111MB
2025-09-26T18:01:42.558Z INFO  - d33500780c7d Extracting 29MB / 111MB
2025-09-26T18:01:43.311Z INFO  - d33500780c7d Extracting 34MB / 111MB
2025-09-26T18:01:43.462Z INFO  - d33500780c7d Extracting 36MB / 111MB
2025-09-26T18:01:44.173Z INFO  - d33500780c7d Extracting 42MB / 111MB
2025-09-26T18:01:44.995Z INFO  - d33500780c7d Extracting 49MB / 111MB
2025-09-26T18:01:45.341Z INFO  - d33500780c7d Extracting 54MB / 111MB
2025-09-26T18:01:45.564Z INFO  - d33500780c7d Extracting 56MB / 111MB
2025-09-26T18:01:46.031Z INFO  - d33500780c7d Extracting 58MB / 111MB
2025-09-26T18:01:46.209Z INFO  - d33500780c7d Extracting 58MB / 111MB
2025-09-26T18:01:47.543Z INFO  - d33500780c7d Extracting 63MB / 111MB
2025-09-26T18:01:48.048Z INFO  - d33500780c7d Extracting 65MB / 111MB
2025-09-26T18:01:48.516Z INFO  - d33500780c7d Extracting 67MB / 111MB
2025-09-26T18:01:49.173Z INFO  - d33500780c7d Extracting 69MB / 111MB
2025-09-26T18:01:49.510Z INFO  - d33500780c7d Extracting 71MB / 111MB
2025-09-26T18:01:49.970Z INFO  - d33500780c7d Extracting 73MB / 111MB
2025-09-26T18:01:50.988Z INFO  - d33500780c7d Extracting 76MB / 111MB
2025-09-26T18:01:51.677Z INFO  - d33500780c7d Extracting 78MB / 111MB
2025-09-26T18:01:51.693Z INFO  - d33500780c7d Extracting 79MB / 111MB
2025-09-26T18:01:52.534Z INFO  - d33500780c7d Extracting 81MB / 111MB
2025-09-26T18:01:52.753Z INFO  - d33500780c7d Extracting 82MB / 111MB
2025-09-26T18:01:53.508Z INFO  - d33500780c7d Extracting 85MB / 111MB
2025-09-26T18:01:54.016Z INFO  - d33500780c7d Extracting 87MB / 111MB
2025-09-26T18:01:54.168Z INFO  - d33500780c7d Extracting 89MB / 111MB
2025-09-26T18:01:54.312Z INFO  - d33500780c7d Extracting 89MB / 111MB
2025-09-26T18:01:55.517Z INFO  - d33500780c7d Extracting 94MB / 111MB
2025-09-26T18:01:55.719Z INFO  - d33500780c7d Extracting 96MB / 111MB
2025-09-26T18:01:56.469Z INFO  - d33500780c7d Extracting 98MB / 111MB
2025-09-26T18:01:57.424Z INFO  - d33500780c7d Extracting 100MB / 111MB
2025-09-26T18:01:57.820Z INFO  - d33500780c7d Extracting 103MB / 111MB
2025-09-26T18:01:58.071Z INFO  - d33500780c7d Extracting 103MB / 111MB
2025-09-26T18:01:58.589Z INFO  - d33500780c7d Extracting 105MB / 111MB
2025-09-26T18:01:59.076Z INFO  - d33500780c7d Extracting 105MB / 111MB
2025-09-26T18:01:59.957Z INFO  - d33500780c7d Extracting 107MB / 111MB
2025-09-26T18:01:59.957Z INFO  - d33500780c7d Extracting 107MB / 111MB
2025-09-26T18:02:00.835Z INFO  - d33500780c7d Extracting 109MB / 111MB
2025-09-26T18:02:01.211Z INFO  - d33500780c7d Extracting 111MB / 111MB
2025-09-26T18:02:01.544Z INFO  - d33500780c7d Pull complete
2025-09-26T18:02:01.547Z INFO  - 0a83b955bad1 Extracting 4KB / 4KB
2025-09-26T18:02:01.565Z INFO  - 0a83b955bad1 Extracting 4KB / 4KB
2025-09-26T18:02:01.576Z INFO  - 0a83b955bad1 Pull complete
2025-09-26T18:02:02.001Z INFO  - ae62b20f0e06 Extracting 2MB / 36MB
2025-09-26T18:02:02.320Z INFO  - ae62b20f0e06 Extracting 3MB / 36MB
2025-09-26T18:02:03.325Z INFO  - ae62b20f0e06 Extracting 3MB / 36MB
2025-09-26T18:02:04.196Z INFO  - ae62b20f0e06 Extracting 4MB / 36MB
2025-09-26T18:02:05.127Z INFO  - ae62b20f0e06 Extracting 5MB / 36MB
2025-09-26T18:02:06.185Z INFO  - ae62b20f0e06 Extracting 6MB / 36MB
2025-09-26T18:02:06.557Z INFO  - ae62b20f0e06 Extracting 6MB / 36MB
2025-09-26T18:02:06.771Z INFO  - ae62b20f0e06 Extracting 7MB / 36MB
2025-09-26T18:02:07.720Z INFO  - ae62b20f0e06 Extracting 11MB / 36MB
2025-09-26T18:02:09.139Z INFO  - ae62b20f0e06 Extracting 16MB / 36MB
2025-09-26T18:02:10.295Z INFO  - ae62b20f0e06 Extracting 21MB / 36MB
2025-09-26T18:02:10.524Z INFO  - ae62b20f0e06 Extracting 24MB / 36MB
2025-09-26T18:02:11.440Z INFO  - ae62b20f0e06 Extracting 27MB / 36MB
2025-09-26T18:02:12.541Z INFO  - ae62b20f0e06 Extracting 31MB / 36MB
2025-09-26T18:02:13.435Z INFO  - ae62b20f0e06 Extracting 32MB / 36MB
2025-09-26T18:02:14.232Z INFO  - ae62b20f0e06 Extracting 33MB / 36MB
2025-09-26T18:02:15.184Z INFO  - ae62b20f0e06 Extracting 34MB / 36MB
2025-09-26T18:02:16.690Z INFO  - ae62b20f0e06 Extracting 35MB / 36MB
2025-09-26T18:02:18.538Z INFO  - ae62b20f0e06 Extracting 36MB / 36MB
2025-09-26T18:02:19.265Z INFO  - ae62b20f0e06 Extracting 36MB / 36MB
2025-09-26T18:02:20.050Z INFO  - ae62b20f0e06 Pull complete
2025-09-26T18:02:21.246Z INFO  - 038c2b53fe5f Extracting 2MB / 32MB
2025-09-26T18:02:21.465Z INFO  - 038c2b53fe5f Extracting 3MB / 32MB
2025-09-26T18:02:21.525Z INFO  - 038c2b53fe5f Extracting 4MB / 32MB
2025-09-26T18:02:21.957Z INFO  - 038c2b53fe5f Extracting 4MB / 32MB
2025-09-26T18:02:22.356Z INFO  - 038c2b53fe5f Extracting 5MB / 32MB
2025-09-26T18:02:23.244Z INFO  - 038c2b53fe5f Extracting 6MB / 32MB
2025-09-26T18:02:23.244Z INFO  - 038c2b53fe5f Extracting 7MB / 32MB
2025-09-26T18:02:23.555Z INFO  - 038c2b53fe5f Extracting 8MB / 32MB
2025-09-26T18:02:23.961Z INFO  - 038c2b53fe5f Extracting 9MB / 32MB
2025-09-26T18:02:24.399Z INFO  - 038c2b53fe5f Extracting 9MB / 32MB
2025-09-26T18:02:24.996Z INFO  - 038c2b53fe5f Extracting 11MB / 32MB
2025-09-26T18:02:25.552Z INFO  - 038c2b53fe5f Extracting 12MB / 32MB
2025-09-26T18:02:25.588Z INFO  - 038c2b53fe5f Extracting 13MB / 32MB
2025-09-26T18:02:26.179Z INFO  - 038c2b53fe5f Extracting 15MB / 32MB
2025-09-26T18:02:26.765Z INFO  - 038c2b53fe5f Extracting 16MB / 32MB
2025-09-26T18:02:27.636Z INFO  - 038c2b53fe5f Extracting 23MB / 32MB
2025-09-26T18:02:27.636Z INFO  - 038c2b53fe5f Extracting 25MB / 32MB
2025-09-26T18:02:28.079Z INFO  - 038c2b53fe5f Extracting 29MB / 32MB
2025-09-26T18:02:28.110Z INFO  - 038c2b53fe5f Extracting 31MB / 32MB
2025-09-26T18:02:28.223Z INFO  - 038c2b53fe5f Extracting 32MB / 32MB
2025-09-26T18:02:28.414Z INFO  - 038c2b53fe5f Pull complete
2025-09-26T18:02:28.558Z INFO  - d75c6794473c Extracting 704KB / 5MB
2025-09-26T18:02:28.986Z INFO  - d75c6794473c Extracting 2MB / 5MB
2025-09-26T18:02:29.109Z INFO  - d75c6794473c Extracting 5MB / 5MB
2025-09-26T18:02:29.136Z INFO  - d75c6794473c Pull complete
2025-09-26T18:02:29.756Z INFO  - b049d305a6a1 Extracting 544KB / 67MB
2025-09-26T18:02:30.110Z INFO  - b049d305a6a1 Extracting 1MB / 67MB
2025-09-26T18:02:31.535Z INFO  - b049d305a6a1 Extracting 4MB / 67MB
2025-09-26T18:02:31.960Z INFO  - b049d305a6a1 Extracting 7MB / 67MB
2025-09-26T18:02:33.158Z INFO  - b049d305a6a1 Extracting 8MB / 67MB
2025-09-26T18:02:33.443Z INFO  - b049d305a6a1 Extracting 9MB / 67MB
2025-09-26T18:02:33.750Z INFO  - b049d305a6a1 Extracting 16MB / 67MB
2025-09-26T18:02:35.327Z INFO  - b049d305a6a1 Extracting 20MB / 67MB
2025-09-26T18:02:35.948Z INFO  - b049d305a6a1 Extracting 21MB / 67MB
2025-09-26T18:02:35.948Z INFO  - b049d305a6a1 Extracting 22MB / 67MB
2025-09-26T18:02:37.173Z INFO  - b049d305a6a1 Extracting 24MB / 67MB
2025-09-26T18:02:37.173Z INFO  - b049d305a6a1 Extracting 26MB / 67MB
2025-09-26T18:02:37.629Z INFO  - b049d305a6a1 Extracting 28MB / 67MB
2025-09-26T18:02:38.652Z INFO  - b049d305a6a1 Extracting 32MB / 67MB
2025-09-26T18:02:39.384Z INFO  - b049d305a6a1 Extracting 34MB / 67MB
2025-09-26T18:02:39.963Z INFO  - b049d305a6a1 Extracting 36MB / 67MB
2025-09-26T18:02:40.259Z INFO  - b049d305a6a1 Extracting 37MB / 67MB
2025-09-26T18:02:41.204Z INFO  - b049d305a6a1 Extracting 39MB / 67MB
2025-09-26T18:02:43.379Z INFO  - b049d305a6a1 Extracting 43MB / 67MB
2025-09-26T18:02:44.937Z INFO  - b049d305a6a1 Extracting 46MB / 67MB
2025-09-26T18:02:45.685Z INFO  - b049d305a6a1 Extracting 47MB / 67MB
2025-09-26T18:02:45.899Z INFO  - b049d305a6a1 Extracting 49MB / 67MB
2025-09-26T18:02:45.899Z INFO  - b049d305a6a1 Extracting 50MB / 67MB
2025-09-26T18:02:46.209Z INFO  - b049d305a6a1 Extracting 51MB / 67MB
2025-09-26T18:02:46.990Z INFO  - b049d305a6a1 Extracting 54MB / 67MB
2025-09-26T18:02:47.976Z INFO  - b049d305a6a1 Extracting 62MB / 67MB
2025-09-26T18:02:48.004Z INFO  - b049d305a6a1 Extracting 63MB / 67MB
2025-09-26T18:02:48.237Z INFO  - b049d305a6a1 Extracting 65MB / 67MB
2025-09-26T18:02:48.717Z INFO  - b049d305a6a1 Extracting 67MB / 67MB
2025-09-26T18:02:48.859Z INFO  - b049d305a6a1 Pull complete
2025-09-26T18:02:48.863Z INFO  - a44dc634b318 Extracting 1KB / 1KB
2025-09-26T18:02:48.872Z INFO  - a44dc634b318 Extracting 1KB / 1KB
2025-09-26T18:02:48.883Z INFO  - a44dc634b318 Pull complete
2025-09-26T18:02:48.890Z INFO  - 27073c19c451 Extracting 1KB / 1KB
2025-09-26T18:02:48.900Z INFO  - 27073c19c451 Extracting 1KB / 1KB
2025-09-26T18:02:48.910Z INFO  - 27073c19c451 Pull complete
2025-09-26T18:02:49.001Z INFO  - 13527115d99f Extracting 3KB / 3KB
2025-09-26T18:02:49.019Z INFO  - 13527115d99f Extracting 3KB / 3KB
2025-09-26T18:02:49.029Z INFO  - 13527115d99f Pull complete
2025-09-26T18:02:49.036Z INFO  - bf0fdaeeb3f7 Extracting 133B / 133B
2025-09-26T18:02:49.046Z INFO  - bf0fdaeeb3f7 Extracting 133B / 133B
2025-09-26T18:02:49.080Z INFO  - bf0fdaeeb3f7 Pull complete
2025-09-26T18:02:49.088Z INFO  - 5102baefcdc8 Extracting 270B / 270B
2025-09-26T18:02:49.094Z INFO  - 5102baefcdc8 Extracting 270B / 270B
2025-09-26T18:02:49.124Z INFO  - 5102baefcdc8 Pull complete
2025-09-26T18:02:49.128Z INFO  - 1025e0b47ade Extracting 270B / 270B
2025-09-26T18:02:49.134Z INFO  - 1025e0b47ade Extracting 270B / 270B
2025-09-26T18:02:49.150Z INFO  - 1025e0b47ade Pull complete
2025-09-26T18:02:49.166Z INFO  - f66774ae7759 Extracting 833B / 833B
2025-09-26T18:02:49.176Z INFO  - f66774ae7759 Extracting 833B / 833B
2025-09-26T18:02:49.212Z INFO  - f66774ae7759 Pull complete
2025-09-26T18:02:49.221Z INFO  - 9d3e177659ba Extracting 124B / 124B
2025-09-26T18:02:49.231Z INFO  - 9d3e177659ba Extracting 124B / 124B
2025-09-26T18:02:49.253Z INFO  - 9d3e177659ba Pull complete
2025-09-26T18:02:49.256Z INFO  - 72b150d989ff Extracting 417B / 417B
2025-09-26T18:02:49.270Z INFO  - 72b150d989ff Extracting 417B / 417B
2025-09-26T18:02:49.292Z INFO  - 72b150d989ff Pull complete
2025-09-26T18:02:49.297Z INFO  - 3a8890c16ee1 Extracting 1KB / 1KB
2025-09-26T18:02:49.307Z INFO  - 3a8890c16ee1 Extracting 1KB / 1KB
2025-09-26T18:02:49.334Z INFO  - 3a8890c16ee1 Pull complete
2025-09-26T18:02:49.337Z INFO  - b4f74be282a8 Extracting 1KB / 1KB
2025-09-26T18:02:49.352Z INFO  - b4f74be282a8 Extracting 1KB / 1KB
2025-09-26T18:02:49.377Z INFO  - b4f74be282a8 Pull complete
2025-09-26T18:02:49.381Z INFO  - 54c588595ccb Extracting 2KB / 2KB
2025-09-26T18:02:49.393Z INFO  - 54c588595ccb Extracting 2KB / 2KB
2025-09-26T18:02:49.415Z INFO  - 54c588595ccb Pull complete
2025-09-26T18:02:49.434Z INFO  - aa5881a808a7 Extracting 121B / 121B
2025-09-26T18:02:49.445Z INFO  - aa5881a808a7 Extracting 121B / 121B
2025-09-26T18:02:49.469Z INFO  - aa5881a808a7 Pull complete
2025-09-26T18:02:49.475Z INFO  - 0d10948fb54a Extracting 1KB / 1KB
2025-09-26T18:02:49.485Z INFO  - 0d10948fb54a Extracting 1KB / 1KB
2025-09-26T18:02:49.494Z INFO  - 0d10948fb54a Pull complete
2025-09-26T18:02:49.504Z INFO  - cce10504149a Extracting 1KB / 1KB
2025-09-26T18:02:49.535Z INFO  - cce10504149a Extracting 1KB / 1KB
2025-09-26T18:02:49.592Z INFO  - cce10504149a Pull complete
2025-09-26T18:02:49.601Z INFO  - 81ac14b1e143 Extracting 356B / 356B
2025-09-26T18:02:49.620Z INFO  - 81ac14b1e143 Extracting 356B / 356B
2025-09-26T18:02:49.641Z INFO  - 81ac14b1e143 Pull complete
2025-09-26T18:02:49.645Z INFO  - 5d89654d990c Extracting 842B / 842B
2025-09-26T18:02:49.656Z INFO  - 5d89654d990c Extracting 842B / 842B
2025-09-26T18:02:49.682Z INFO  - 5d89654d990c Pull complete
2025-09-26T18:02:49.686Z INFO  - b2884c533f11 Extracting 137B / 137B
2025-09-26T18:02:49.696Z INFO  - b2884c533f11 Extracting 137B / 137B
2025-09-26T18:02:49.719Z INFO  - b2884c533f11 Pull complete
2025-09-26T18:02:49.726Z INFO  - 52653cff8975 Extracting 2KB / 2KB
2025-09-26T18:02:49.744Z INFO  - 52653cff8975 Extracting 2KB / 2KB
2025-09-26T18:02:49.764Z INFO  - 52653cff8975 Pull complete
2025-09-26T18:02:49.771Z INFO  - 46283f458752 Extracting 144B / 144B
2025-09-26T18:02:49.782Z INFO  - 46283f458752 Extracting 144B / 144B
2025-09-26T18:02:49.803Z INFO  - 46283f458752 Pull complete
2025-09-26T18:02:49.810Z INFO  - 18bdf1202246 Extracting 11KB / 11KB
2025-09-26T18:02:49.824Z INFO  - 18bdf1202246 Extracting 11KB / 11KB
2025-09-26T18:02:49.851Z INFO  - 18bdf1202246 Pull complete
2025-09-26T18:02:50.355Z INFO  - f9cf866730ad Extracting 1MB / 5MB
2025-09-26T18:02:50.464Z INFO  - f9cf866730ad Extracting 1MB / 5MB
2025-09-26T18:02:50.588Z INFO  - f9cf866730ad Extracting 2MB / 5MB
2025-09-26T18:02:50.828Z INFO  - f9cf866730ad Extracting 2MB / 5MB
2025-09-26T18:02:50.968Z INFO  - f9cf866730ad Extracting 2MB / 5MB
2025-09-26T18:02:51.085Z INFO  - f9cf866730ad Extracting 2MB / 5MB
2025-09-26T18:02:51.437Z INFO  - f9cf866730ad Extracting 5MB / 5MB
2025-09-26T18:02:51.499Z INFO  - f9cf866730ad Pull complete
2025-09-26T18:02:51.512Z INFO  - 7b7e7c24cd01 Extracting 16KB / 16KB
2025-09-26T18:02:51.540Z INFO  - 7b7e7c24cd01 Extracting 16KB / 16KB
2025-09-26T18:02:51.599Z INFO  - 7b7e7c24cd01 Pull complete
2025-09-26T18:02:51.608Z INFO  - b2e6613866c5 Extracting 1KB / 1KB
2025-09-26T18:02:51.617Z INFO  - b2e6613866c5 Extracting 1KB / 1KB
2025-09-26T18:02:51.631Z INFO  - b2e6613866c5 Pull complete
2025-09-26T18:02:51.723Z INFO  -  Digest: sha256:517bdc46b4270b6405bed2f7c4bf003d29a64ab1172ad9197e1347b1dca1e3d0
2025-09-26T18:02:51.727Z INFO  -  Status: Downloaded newer image for 10.1.0.5:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T18:02:51.783Z INFO  - Pull Image successful, Time taken: 118 Seconds
2025-09-26T18:02:53.304Z INFO  - Starting container for site
2025-09-26T18:02:53.304Z INFO  - docker run -d --expose=8000 --name garments-pos-backend_0_e35211bd -e WEBSITE_USE_DIAGNOSTIC_SERVER=false -e WEBSITE_SITE_NAME=garments-pos-backend -e WEBSITE_AUTH_ENABLED=False -e WEBSITE_ROLE_INSTANCE_ID=0 -e WEBSITE_HOSTNAME=garments-pos-backend.azurewebsites.net -e WEBSITE_INSTANCE_ID=d0cde28736e5c1d3a440595e581ee6705e5b0295d317a5142ddf15c6269c1f4d appsvc/python:3.11_20250723.2.tuxprod REDACTED
2025-09-26T18:02:53.304Z INFO  - Logging is not enabled for this container.
Please use https://aka.ms/linux-diagnostics to enable logging to see container logs here.
2025-09-26T18:02:57.349Z INFO  - Initiating warmup request to container garments-pos-backend_0_e35211bd for site garments-pos-backend
2025-09-26T18:03:15.820Z INFO  - Waiting for response to warmup request for container garments-pos-backend_0_e35211bd. Elapsed time = 18.5077682 sec
2025-09-26T18:03:15.878Z ERROR - Container garments-pos-backend_0_e35211bd for site garments-pos-backend has exited, failing site start
2025-09-26T18:03:15.913Z ERROR - Container garments-pos-backend_0_e35211bd didn't respond to HTTP pings on port: 8000. Failing site start. See container logs for debugging.
2025-09-26T18:03:15.996Z INFO  - Stopping site garments-pos-backend because it failed during startup.
2025-09-26T18:03:29.291Z INFO  - 3.11_20250723.2.tuxprod Pulling from appsvc/python
2025-09-26T18:03:29.303Z INFO  -  Digest: sha256:517bdc46b4270b6405bed2f7c4bf003d29a64ab1172ad9197e1347b1dca1e3d0
2025-09-26T18:03:29.304Z INFO  -  Status: Image is up to date for 10.1.0.5:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T18:03:29.325Z INFO  - Pull Image successful, Time taken: 0 Seconds
2025-09-26T18:03:29.486Z INFO  - Starting container for site
2025-09-26T18:03:29.487Z INFO  - docker run -d --expose=8000 --name garments-pos-backend_0_9254cc05 -e WEBSITE_USE_DIAGNOSTIC_SERVER=false -e WEBSITE_SITE_NAME=garments-pos-backend -e WEBSITE_AUTH_ENABLED=False -e WEBSITE_ROLE_INSTANCE_ID=0 -e WEBSITE_HOSTNAME=garments-pos-backend.azurewebsites.net -e WEBSITE_INSTANCE_ID=d0cde28736e5c1d3a440595e581ee6705e5b0295d317a5142ddf15c6269c1f4d appsvc/python:3.11_20250723.2.tuxprod REDACTED
2025-09-26T18:03:29.488Z INFO  - Logging is not enabled for this container.
Please use https://aka.ms/linux-diagnostics to enable logging to see container logs here.
2025-09-26T18:03:33.058Z INFO  - Initiating warmup request to container garments-pos-backend_0_9254cc05 for site garments-pos-backend
2025-09-26T18:03:47.950Z ERROR - Container garments-pos-backend_0_9254cc05 for site garments-pos-backend has exited, failing site start
2025-09-26T18:03:47.961Z ERROR - Container garments-pos-backend_0_9254cc05 didn't respond to HTTP pings on port: 8000. Failing site start. See container logs for debugging.
2025-09-26T18:03:47.970Z INFO  - Stopping site garments-pos-backend because it failed during startup.
2025-09-26T18:04:00.490Z INFO  - 3.11_20250723.2.tuxprod Pulling from appsvc/python
2025-09-26T18:04:00.514Z INFO  -  Digest: sha256:517bdc46b4270b6405bed2f7c4bf003d29a64ab1172ad9197e1347b1dca1e3d0
2025-09-26T18:04:00.530Z INFO  -  Status: Image is up to date for 10.1.0.5:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T18:04:00.550Z INFO  - Pull Image successful, Time taken: 0 Seconds
2025-09-26T18:04:00.743Z INFO  - Starting container for site
2025-09-26T18:04:00.744Z INFO  - docker run -d --expose=8000 --name garments-pos-backend_0_4f3e9015 -e WEBSITE_USE_DIAGNOSTIC_SERVER=false -e WEBSITE_SITE_NAME=garments-pos-backend -e WEBSITE_AUTH_ENABLED=False -e WEBSITE_ROLE_INSTANCE_ID=0 -e WEBSITE_HOSTNAME=garments-pos-backend.azurewebsites.net -e WEBSITE_INSTANCE_ID=d0cde28736e5c1d3a440595e581ee6705e5b0295d317a5142ddf15c6269c1f4d appsvc/python:3.11_20250723.2.tuxprod REDACTED
2025-09-26T18:04:00.745Z INFO  - Logging is not enabled for this container.
Please use https://aka.ms/linux-diagnostics to enable logging to see container logs here.
2025-09-26T18:04:06.376Z INFO  - Initiating warmup request to container garments-pos-backend_0_4f3e9015 for site garments-pos-backend
2025-09-26T18:04:20.235Z ERROR - Container garments-pos-backend_0_4f3e9015 for site garments-pos-backend has exited, failing site start
2025-09-26T18:04:20.245Z ERROR - Container garments-pos-backend_0_4f3e9015 didn't respond to HTTP pings on port: 8000. Failing site start. See container logs for debugging.
2025-09-26T18:04:20.275Z INFO  - Stopping site garments-pos-backend because it failed during startup.
2025-09-26T18:04:31.107Z INFO  - 3.11_20250723.2.tuxprod Pulling from appsvc/python
2025-09-26T18:04:31.119Z INFO  -  Digest: sha256:517bdc46b4270b6405bed2f7c4bf003d29a64ab1172ad9197e1347b1dca1e3d0
2025-09-26T18:04:31.120Z INFO  -  Status: Image is up to date for 10.1.0.5:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T18:04:31.136Z INFO  - Pull Image successful, Time taken: 0 Seconds
2025-09-26T18:04:31.308Z INFO  - Starting container for site
